run_id,task,method,policy,seed,shift_axis,shift_severity,instruction,success,failure_reason,collision_any,collision_count,peak_contact_force_n,peak_contact_torque_nm,num_interventions,num_pause_reobserve,num_fallbacks,episode_wall_time_s,sim_time_s,object_in_bin,drawer_closed,timed_out,video_path
drawer-lighting-s0-openvla-ep000,drawer,openvla_gated,openvla,895953,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,0,0,0,0.4,0.4,1,1,0,
drawer-lighting-s0-openvla-ep001,drawer,openvla_gated,openvla,864797,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,0,0,0,0.4,0.4,1,1,0,
drawer-lighting-s0-openvla-ep002,drawer,openvla_gated,openvla,819745,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,0,0,0,0.4,0.4,1,1,0,
drawer-lighting-s0-openvla-ep003,drawer,openvla_gated,openvla,855302,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,0,0,0,0.4,0.4,1,1,0,
drawer-lighting-s0-openvla-ep004,drawer,openvla_gated,openvla,69515,lighting,0,Execute drawer under lighting shift severity 0,1,,1,1,3.449456,0.633177,0,0,0,0.4,0.4,1,1,0,
drawer-lighting-s0-octo-ep000,drawer,octo_gated,octo,811023,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,1,1,0,
drawer-lighting-s0-octo-ep001,drawer,octo_gated,octo,941963,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,1.501381,0.323046,2,1,0,0.7,0.4,1,1,0,
drawer-lighting-s0-octo-ep002,drawer,octo_gated,octo,261446,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,1,1,0,
drawer-lighting-s0-octo-ep003,drawer,octo_gated,octo,169554,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,1,1,0,
drawer-lighting-s0-octo-ep004,drawer,octo_gated,octo,77199,lighting,0,Execute drawer under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,1,1,0,
drawer-lighting-s1-openvla-ep000,drawer,openvla_gated,openvla,798958,lighting,1,Execute drawer under lighting shift severity 1,1,,1,1,4.835238,1.121789,1,1,0,0.6,0.45,1,1,0,
drawer-lighting-s1-openvla-ep001,drawer,openvla_gated,openvla,946465,lighting,1,Execute drawer under lighting shift severity 1,1,,1,1,5.151222,0.849895,1,1,0,0.65,0.5,1,1,0,
